zhihu.com	知乎，中文互联网高质量的问答社区和创作者聚集的原创内容平台，于 2011 年 1 月正式上线，以「让人们更好地分享知识、经验和见解，找到自己的解答」为品牌使命。知乎凭借认真、专业、友善的社区氛围、独特的产品机制以及结构化和易获得的优质内容，聚集了中文互联网科技、商业、影视、时尚、文化等领域最具创造力的人群，已成为综合性、全品类、在诸多领域具有关键影响力的知识分享社区和创作者聚集的原创内容平台，建立起了以社区驱动的内容变现商业模式。
docin.com	豆丁网是面向全球的中文社会化阅读分享平台，拥有商业,教育,研究报告,行业资料,学术论文,认证考试,星座,心理学等数亿实用文档和书刊杂志。
fangcloud.com	亿方云是一款安全高效的企业网盘（企业云盘），强大的在线文档编辑功能为企业提供文件云存储、文件共享、协同办公、移动办公服务，通过亿方云企业网盘便捷的文件共享和团队协作，实现企业各种办公需求！
gtmetrix.com	gtmetrix is a free tool to test and monitor your page's performance. using lighthouse, gtmetrix generates scores for your pages and offers actionable recommendations on how to optimize them.
yuedu.pro	阅读链（www.yuedu.pro）是一个电子书网站，集图书搜索、书籍推荐、图书行业资讯以及读者交流平台为一身的阅读领域门户网站。
lsdhss.com	猎手导航集搜索引擎搜索、社交搜索、bt磁力搜索、学术文档搜索、百度网盘搜索、影视资源搜索、程序员资料搜索、素材搜索等各行业常用网站于等一身,极大方便了网民的便捷上网
wowenda.com	2017 最新版 ver3.0 百度云搜索,上亿免费资源分享平台
eteste.com	字数统计,字符统计,字节统计,字数计算,统计字数,统计字节数,统计字符数,统计word字数,在线字数统计,在线查字数,计算字数,字数统计工具,支持手机移动端查询多少字数,英文:calculate the number of words,count the number of words.
ihutui.com	好资源导航网是一个分享有用的网址合集的资源网址网站，主要栏目为电影导航，阅读导航，学习导航，素材导航，实用导航，收藏导航，涨姿势导航类，每一个分类都是在众多的网址中筛选出来比较好用实用的网站
twinkstar.com	星愿浏览器（twinkstar browser），完美兼容chrome插件，个性化界面，漫画阅读模式，漫画搜索，购物搜索，全网比价，视频下载，视频弹窗，鼠标手势，超级拖拽，多线程高速下载等等，是一款方便，可靠，简洁的浏览器
ipaddress.com	you get the best results with ipaddress.com's ip address lookup, whois, email tracing, networking tools and much more!
cnblogs.com	博客园是一个面向开发者的知识分享社区。自创建以来，博客园一直致力并专注于为开发者打造一个纯净的技术交流社区，推动并帮助开发者通过互联网分享知识，从而让更多开发者从中受益。博客园的使命是帮助开发者用代码改变世界。
jianshu.com	简书是一个优质的创作社区，在这里，你可以任性地创作，一篇短文、一张照片、一首诗、一幅画……我们相信，每个人都是生活中的艺术家，有着无穷的创造力。
yisou.com	神马是全球第一款完全基于移动互联网的搜索引擎。神马为移动而生，专注于移动搜索用户刚需满足和痛点解决，致力于创造有用、有趣的全新移动搜索体验。
163.com	网易是中国领先的互联网技术公司，为用户提供免费邮箱、游戏、搜索引擎服务，开设新闻、娱乐、体育等30多个内容频道，及博客、视频、论坛等互动交流，网聚人的力量。
jb51.net	脚本之家是国内专业的网站建设资源、脚本编程学习类网站，提供asp、php、asp.net、javascript、jquery、vbscript、dos批处理、网页制作、网络编程、网站建设等编程资料。
sohu.com	搜狐网为用户提供24小时不间断的最新资讯，及搜索、邮件等网络服务。内容包括全球热点事件、突发新闻、时事评论、热播影视剧、体育赛事、行业动态、生活服务信息，以及论坛、博客、微博、我的搜狐等互动空间。
52pojie.cn	吾爱破解论坛致力于软件安全与病毒分析的前沿，丰富的技术版块交相辉映，由无数热衷于软件加密解密及反病毒爱好者共同维护
runoob.com	菜鸟教程(www.runoob.com)提供了编程的基础技术教程, 介绍了html、css、javascript、python，java，ruby，c，php , mysql等各种编程语言的基础知识。 同时本站中也提供了大量的在线实例，通过实例，您可以更好的学习编程。..
thepaper.cn	澎湃是植根于中国上海的时政思想类互联网平台，以最活跃的原创新闻与最冷静的思想分析为两翼，是互联网技术创新与新闻价值传承的结合体，致力于问答式新闻与新闻追踪功能的实践，澎湃，澎湃新闻，澎湃新闻网，新闻与思想
baimin.com	百鸣网站百科记录网站发展历程，追踪网站大事件，提供分类目录及网站收录，包含购物网址大全、教育网址大全、旅游网址大全、地方网址大全、设计网址大全、货源网址大全、行业网址大全、站长网址大全、医疗网址大全、人才网址大全等;百家争鸣，精彩内容尽在www.baimin.com。
135editor.com	135编辑器是一款提供微信公众号文章排版和内容编辑的在线工具，样式丰富，支持秒刷、收藏样式和颜色、图片素材编辑、图片水印、一键排版等功能，轻松编辑微信公众号图文。
phb123.com	排行榜123网（www.phb123.com），正在努力为您呈现丰富的十大排行榜，最新的热门排行榜、人气排行榜、品牌排行榜。
680.com	ʱ��ƹ�����������ҵ���ȵ��ڰ�����ƽ̨���ǹ���������ֵ��������������վ,���з���ʒ�ອ��֪ʶ��ȩ���̱�ע�ᡢlogo��ơ�ƽ����ơ���վ���衢�i̇��߻���װ����ƶ�ϊ����400�����ִ���������ʱ��ƹ���������ϊ��������߽������ʵ������������,����ȫ��λ�ĵ������
baike.com	快懂百科是一部准确、全面、易读、丰富的网络百科全书，助您轻松探秘世界，学习知识。
yidianzixun.com	一点资讯是一款高度智能的新闻资讯应用，通过它你可以搜索并订阅任意关键词，它会自动帮你聚合整理并实时更新相关资讯，同时会智能分析你的兴趣爱好，为你推荐感兴趣的内容。看新闻资讯，一点就够了！
qixin.com	启信宝是一款快速精准的企业信息查询工具。涵盖工商信息、司法诉讼、知识产权、股权结构等多维度信息，帮助用户快速了解合作公司，预防潜在风险，获得商机，为客户提供决策支持。
